!SESSION 2022-09-11 12:47:29.814 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\ofcollage\EES_exp\extral\lab_9_player\WLPlayer\WLPlayer.sdk\.metadata\.bak_0.log
Created Time: 2022-09-11 14:40:22.407

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:40:22.408
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-52: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:40:22.409
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-52: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:40:22.410
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-52: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:40:22.411
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-52: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:40:22.412
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-52: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:40:22.433
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-52: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:40:22.433
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-52: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:40:22.435
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-52: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:40:22.435
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-52: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:40:22.437
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-52: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:40:22.437
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-52: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:40:22.439
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-52: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:40:22.439
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa], Thread: Worker-52: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:40:22.465
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:46:00.911
!MESSAGE XSCT Command: [dow D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_Software/Debug/WLPlayer_Software.elf], Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:46:01.397
!MESSAGE XSCT command with result: [dow D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_Software/Debug/WLPlayer_Software.elf], Result: [null, ]. Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:46:01.397
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:46:01.454
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:46:01.521
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:46:01.535
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:46:01.536
!MESSAGE XSCT Command: [con], Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:46:01.589
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:40.295
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/sw/WLPlayer_system/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:40.299
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/sw/WLPlayer_system/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:40.299
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/sw/WLPlayer_system/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:40.302
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/sw/WLPlayer_system/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-11 14:47:40.302
!MESSAGE Generating MD5 hash for file: D:\ofcollage\EES_exp\extral\lab_9_player\WLPlayer\WLPlayer.sdk\WLPlayer_system\export\WLPlayer_system\sw\WLPlayer_system\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:40.303
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/sw/WLPlayer_system/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:40.304
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/sw/WLPlayer_system/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:45.218
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-1109

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:45.239
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-1109

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.247
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.253
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.254
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.262
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.262
!MESSAGE XSCT Command: [version -server], Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.263
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.263
!MESSAGE XSCT Command: [version], Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.263
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.264
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.268
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.269
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.283
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.283
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.289
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.289
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.303
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.304
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.310
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.310
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.325
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.326
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.331
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.332
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.346
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.347
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.352
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.352
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.367
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.367
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.374
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.374
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.389
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.389
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.405
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.405
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.420
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.423
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.826
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.826
!MESSAGE XSCT Command: [rst -system], Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.893
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:46.894
!MESSAGE XSCT Command: [after 3000], Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:49.899
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:49.914
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:49.919
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:49.920
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:49.933
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:49.934
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:49.991
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:49.992
!MESSAGE XSCT Command: [fpga -file D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_Software/_ide/bitstream/WLPlayer_system.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:52.310
!MESSAGE XSCT command with result: [fpga -file D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_Software/_ide/bitstream/WLPlayer_system.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:52.326
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:52.337
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:52.337
!MESSAGE XSCT Command: [loadhw -hw D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:54.571
!MESSAGE XSCT command with result: [loadhw -hw D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, system_wrapper_5]. Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:54.572
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:54.573
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:54.573
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:54.580
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:54.580
!MESSAGE XSCT Command: [source D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_Software/_ide/psinit/ps7_init.tcl], Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:54.582
!MESSAGE XSCT command with result: [source D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_Software/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:54.582
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:54.918
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:47:54.918
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-20: Launching Debugger_WLPlayer_Software-Default

